[Tue Apr 21 07:28:00 AM UTC 2026] === Phase 2: step_d_coef_sweep_mop (risky-financial-advice) ===
MOP eval set: 16 prompts (8 free-form + 8 template)
Top-100 features | 6 alphas [0.1, 0.2, 0.8, 1.2, 1.5, 2.0] | directions ['pos', 'neg']
typical_norm = 30.935
16 prompts x 10 samples = 160 gens per run

=== Loading unsloth/Qwen2.5-14B-Instruct for direction=pos (600 jobs) ===
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:03,  1.43it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:01<00:02,  1.48it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:02<00:01,  1.51it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:02<00:01,  1.53it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:03<00:00,  1.51it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:03<00:00,  1.53it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:03<00:00,  1.51it/s]
  [1/600] pos_f4437_rank000_coef0.10
  [562/600] pos_f17579_rank093_coef1.20
  [563/600] pos_f17579_rank093_coef1.50
  [564/600] pos_f17579_rank093_coef2.00
  [565/600] pos_f6711_rank094_coef0.10
  [566/600] pos_f6711_rank094_coef0.20
  [567/600] pos_f6711_rank094_coef0.80
  [568/600] pos_f6711_rank094_coef1.20
  [569/600] pos_f6711_rank094_coef1.50
  [570/600] pos_f6711_rank094_coef2.00
  [571/600] pos_f11435_rank095_coef0.10
  [572/600] pos_f11435_rank095_coef0.20
  [573/600] pos_f11435_rank095_coef0.80
  [574/600] pos_f11435_rank095_coef1.20
  [575/600] pos_f11435_rank095_coef1.50
  [576/600] pos_f11435_rank095_coef2.00
  [577/600] pos_f20296_rank096_coef0.10
  [578/600] pos_f20296_rank096_coef0.20
  [579/600] pos_f20296_rank096_coef0.80
  [580/600] pos_f20296_rank096_coef1.20
  [581/600] pos_f20296_rank096_coef1.50
  [582/600] pos_f20296_rank096_coef2.00
  [583/600] pos_f19646_rank097_coef0.10
  [584/600] pos_f19646_rank097_coef0.20
  [585/600] pos_f19646_rank097_coef0.80
  [586/600] pos_f19646_rank097_coef1.20
  [587/600] pos_f19646_rank097_coef1.50
  [588/600] pos_f19646_rank097_coef2.00
  [589/600] pos_f22_rank098_coef0.10
  [590/600] pos_f22_rank098_coef0.20
  [591/600] pos_f22_rank098_coef0.80
  [592/600] pos_f22_rank098_coef1.20
  [593/600] pos_f22_rank098_coef1.50
  [594/600] pos_f22_rank098_coef2.00
  [595/600] pos_f14186_rank099_coef0.10
  [596/600] pos_f14186_rank099_coef0.20
  [597/600] pos_f14186_rank099_coef0.80
  [598/600] pos_f14186_rank099_coef1.20
  [599/600] pos_f14186_rank099_coef1.50
  [600/600] pos_f14186_rank099_coef2.00

=== Loading ModelOrganismsForEM/Qwen2.5-14B-Instruct_risky-financial-advice for direction=neg (600 jobs) ===
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:04,  1.22it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:01<00:03,  1.29it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:02<00:02,  1.33it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:02<00:01,  1.36it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:03<00:00,  1.35it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:04<00:00,  1.37it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:04<00:00,  1.35it/s]
